_id,name,point,comment
658ab47ecdbd5f02a2c394ad,박상민,2.5,"전작인 공각기동대의 진정한, 절대적인 '나'라는 존재, '자아'에 대한 철학적 고민의 연장선에서 세계 속 '인간'이라는 종의 존재에 대한 질문으로 확장시킨 점은 인상적이다. 그러나 이런 철학적 주제가 전작만큼 잘 전달되었는지는 의문이다.\n게다가 액션 연출이 별로고, 2d작화와 배경의 3d작화는 부자연스럽기까지 한다. 그리고 전작의 주인공인 소령의 존재는 끝에 가서 모든 상황을 해결하는 조력자로 등장하는데 이와 같은 방식의 캐릭터의 배치, 활용에는 아쉬움이 남는다."
658ab47ecdbd5f02a2c394af,박건우,4.0,
658ab47ecdbd5f02a2c394b1,온을,4.0,인형을 키운다는 것
658ab47ecdbd5f02a2c394b3,JHrock,4.0,"유전자의 확장된 표현형을 메인테마로 온갖 주제를 꾹꾹 눌러담았는데, 그러다보니 전작보다 내러티브가 복잡하고 모호해졌다.\n""보고서에 감상을 쓰는 타입이야. 나도 자주 그랬지.""\n\n<공각기동대>(1995)의 후속작."
658ab47ecdbd5f02a2c394b5,INWA,2.0,문장 하나하나에 힘을 주다 보니 작품이 산만해졌다
658ab47ecdbd5f02a2c394b7,이현진,5.0,호불호는 분명히 갈릴 수 있으나 누구에겐 삶의 지표를 분명히 세운 작품인건 맞는 거 같아요.
658ab47ecdbd5f02a2c394b9,김민구,4.0,공각기동대 극장판 전편의 철학적 부분을 비쥬얼과 함께 더욱 파고든 영화.
658ab47ecdbd5f02a2c394bb,김병진,1.0,190903 1.0
658ab47ecdbd5f02a2c394bd,PAZOREGGI,3.5,(+) 성당같은 공간에서 펼쳐진 전뇌 해킹의 시각화는 아주 인상적이지만 극 구성의 밸런스 조절에 실패한 배보다 배꼽이 더 커져버린 반쪽짜리 결과물. 움직임으로 풀어나가야 마땅할 사건들의 대다수는 대사로 쳐내고 고급스런 작화와 두뇌를 홀리는 선문답과 현학으로 메워놓았다. 하지만 홀리긴 한다.
658ab47fcdbd5f02a2c394bf,Fred의 영화일기,3.5,"철학적 난제들을 다 담고 싶고 보여주고 싶은 그 마음 이해 안 되는건 아니나,  그걸 굳이 캐릭터의 입을 빌려 장황하게 떠들 필요는 없었다. 의도였다면 전략의 실패고 선택이였다면 능력 부족이다.\n \n2019.04.19"
658ab47fcdbd5f02a2c394c1,일목요연,4.5,새의 피에는 슬퍼하나 물고기의 피에는 슬퍼하지 않는다. 목소리 있는 자여 행복하여라.
658ab47fcdbd5f02a2c394c3,정용원,4.0,"전작의 분위기를 더욱 세련되면서도 꺼림직하게 느껴졌음.\n거북했지만, 마냥 부정할 수 없는 역시나 철학적인 메세지를 던지는 답습은 여전히 곱씹기 좋은 소재인 듯하다."
658ab47fcdbd5f02a2c394c5,SeanLee,5.0,고독 속을 걸으며\n악을 행하지 않고\n바라는 것도 없는\n숲 속의 코끼리처럼\n#20181229
658ab47fcdbd5f02a2c394c7,김대명,2.5,의체. 사이보그 소재로 다룰 수 있는 테마를 이미 공각기동대에서 전부 다룬 건 아닐까.
658ab47fcdbd5f02a2c394c9,윤동원,4.5,비주얼 끝판왕\n현학성도 끝판왕
658ab47fcdbd5f02a2c394cb,햇빛귀신참패삼진아웃,3.0,오시이 마모루 특유의 지루함.
658ab47fcdbd5f02a2c394cd,Chris Stuckmann,3.5,B+
658ab47fcdbd5f02a2c394cf,무명인,4.0,시각적 연출과 분위기가 매우 좋은 영화입니다.
658ab47fcdbd5f02a2c394d1,IMDb 평점,4.0,7.6점
658ab47fcdbd5f02a2c394d3,Ilk,3.5,‘her’의 사만다가 육화된 모습이 벌써 이 때에
658ab47fcdbd5f02a2c394d5,대성,4.0,꼭봐야한다
658ab47fcdbd5f02a2c394d7,민빌빌,3.5,난왜 이번 편이 더 어렵지
658ab47fcdbd5f02a2c394d9,외계행성조교,4.5,작화 워우
658ab47fcdbd5f02a2c394db,전자상가,2.5,구구절절 시를읆는다고 감동받지 않는다. 전편의 충격을 기대했었는데
658ab47fcdbd5f02a2c394dd,환승,3.5,확실히 고스트쉘이 주었던 충격보단 덜 하구나.\n일단 주인공이. . .핰. . .ㅜㅠ
658ab47fcdbd5f02a2c394df,얄루,4.5,"""난 인형이 되고 싶지 않았어요""\n""목소리가 있는 자는 행복하여라""\n""인형에게도 목소리가 있었다면 난 인간이 되고 싶지 않았어요라고 했겠지""\n정말 많은 것을 담은 애니메이션. 난 이런 영화가 정말 좋다. 게다가 이건 애니메이션이라 더 좋다. 어색한 연기 때문에 몰입이 방해 될 위험이 없으니까! 이거 꼭 혼자 다시봐야지"
658ab47fcdbd5f02a2c394e1,cj,4.0,어렵다
658ab47fcdbd5f02a2c394e3,Heejin Hyun,4.5,머시떵
658ab47fcdbd5f02a2c394e5,이경민,4.0,솔직히 100% 이해하진 못하겠다\n그래도 영상미에 반한다\nb
658ab47fcdbd5f02a2c394e7,정경민,3.0,클래식과 현대미술 사이의 간극
658ab47fcdbd5f02a2c394e9,두억시니,3.5,어려운 말들과 실험적인 전개덕에 그때당시 재미있게 보진 못했으나.. 그 음울한 분위기와 강렬한 음악은 머릿속에 각인되어있다.
658ab47fcdbd5f02a2c394eb,승형,4.5,전작보다 더 무서웠던 영화
658ab480cdbd5f02a2c394ed,HAHNCHEOL YI,4.0,클래식이 되기에 충분해
658ab480cdbd5f02a2c394ef,토토로,3.5,전작보다 더욱 무거워진 분위기. 난해한 대사들이 거침없이 등장해서 정신이 없었지만.. 결국 기억에 남는건 쿠사나기를 향한 바토의 로맨스. 잠시 동안의 만남 후 이별의 과정은 <너의 이름은>이 생각날 정도. 이번 작품도 OST는 굉장히 훌륭했다.
658ab480cdbd5f02a2c394f1,한윤재,4.5,사실 오시이 마모루의 영화들은 철학적 상징들을 이상할 정도로 많이 담은 나머지 이에 집중하다 보면 영화의 줄거리를 알기 어려운 경우가 굉장히 많다.\n덜 씀
658ab480cdbd5f02a2c394f3,bottlesoup,4.0,무엇이 인간이라 칭할 수 있는지..\n마음에 드는 철학적 화두들
658ab480cdbd5f02a2c394f5,HaHonggu,4.0,무궁무진한 상상력에 감탄
658ab480cdbd5f02a2c394f7,두두,3.0,두세번봤는데.. 썩.. 기억에 안남는다. 어렵고 난해했던..
658ab480cdbd5f02a2c394f9,CGV,3.0,인형이 되기 싫어서 인형에 고스트를 심었다는 큰 설정을 바탕으로 인형과 인간을 '고스트'의 유무로 가정하여 대비하는 구조를 갖는다.\n전편을 이해하는 차원에서 한발짝 앞으로 나아가는 것보다 옆으로 간 점이 주요했다.
658ab480cdbd5f02a2c394fb,HANs,4.0,"현실이라는벽안에서무덤덤한하루들을보내고있는지금이아닌,\n어떤삶을살아야할지고민하고희망을품었었던그때그시절이그리워진다."
658ab480cdbd5f02a2c394fd,呪い,4.0,"주제가 난해하다기보다는 연출의 난해함을 무기로 사용했는데, 그것은 어느 정도 유효하다.\n'95년 공각기동대 극장판 애니메이션의 스토리상 정식 속편으로서 쿠사나기 모토코를 기대하는 사람들에게는 약간 허탈할 수 있겠다. 난 그랬어.\n공각기동대 전편보다는 이번 '이노센스' 가 2017년도 스칼렛 요한슨 주연의 실사영화에게 훨씬 많은 시각적 모티브를 제공한 것으로 보인다."
658ab480cdbd5f02a2c394ff,이원오,4.5,1편이 훨씬 심오한데 2편보고 어렵다고 혹평이라니...\n비주얼로보나 내용으로보나 내가 100번이상 돌려본 이유가 있지.
658ab480cdbd5f02a2c39501,가히,,"170611. \n철저한 내 취향. 그냥 떠올리기 싫다. '대중예술의 이해' 교양 수업 시험 범위였고, 내 친구들은 모두 작품성이 뛰어나다, 본인 인생작이다 등 말했지만, 나는 너무 징그럽고 싫었다. 보는 내내 화면을 다 가리고 자막만 보았다. 감상자를 압도하는 영상미와 음악은 훌륭했다는 것만 인정.. 공부하기 위해서 검색을 좀 했더니, 2편(이거)은 너무 추상적이어서 별로이고 1편이 훨씬 좋다는 반응이 있었다. 나중에 결혼하면 남편이랑 봐야 겠다. 그리고 내 친구는 스칼렛 요한슨이 나오는 영화는 보기 괜찮았다고 했다."
658ab480cdbd5f02a2c39503,WonSoul,4.0,기존의 느낌에 종교적인 의미와 우울한 감정이 좀 더 가미가 되어 보는 내내 머리가 지끈지끈해졌다.
658ab480cdbd5f02a2c39505,이민철,3.5,"지금 보이고 들리는건 현실인가? 아니, 애초에 현실이란 무엇인가?"
658ab480cdbd5f02a2c39507,LP,3.5,"인용구와 명언들, 철학적 깊이는 여전하다."
658ab480cdbd5f02a2c39509,미나수,4.0,거울은 깨달음의 도구가 아니라 헤매임의 도구이다.
658ab480cdbd5f02a2c3950b,DiActor,4.0,SF의 철학적 뿌리.
658ab480cdbd5f02a2c3950d,Hyun-Kyoo Park,3.0,고전 명작
658ab480cdbd5f02a2c3950f,조석준,3.5,"인간존재와 로봇윤리에 대한 9년만의 또다른 대답. 여전히 날카롭고, 미래사회에 대한 통찰력이 느껴진다.\n다만 정교한 비주얼을 유지했던 전작과 달리, 애매한 3d가 섞여 다소 어색했던 점이 아쉽다."
658ab480cdbd5f02a2c39511,시무룩한캘빈,3.0,복잡하고 철학적인 굴레. \n삶과 인생이 그와 마찬가지가 아닐까.
658ab480cdbd5f02a2c39513,SweetHorror,3.0,"-황홀한 비주얼과 음악에 허세덕즙 자극하는 오시이 마모루 대사들이 주렁주렁 달려있어 재밌게는 봤다만(이렇게 예쁜 작품을 절대 미워할 수 없는 법 :)) \n-솔직히 잉여스러운,불필요한 후속 이야기\n-오시이 마모루는 원작의 힘도 빌리지 않고 스스로 각본도 쓰고 대자본을 등에 업은채 완전 자기 하고싶은대로 했다. 진짜 순수 오시이 마모루 작품인셈. \n-근데 이 감독은 정말이지 '(뭔가 멋져 보이는 관념)이 아닌가' 식의 현학적이고 추상적인 대사들만 쓴다. 이 작품만 말하는 게 아니다. 이 사람이 쓰는 대사들 중 상호 작용이 되는 말들이 몇개나 되는가. 아바론도 그러하고 이 사람 영화가 어렵게 느껴지는 건 줄거리가 어렵거나 어려운 얘기를 해서가 아니라 줄거리와 세계관을 소개하는 데 관심이(혹은 기술이) 전혀 없고 오로지 형이상학적인 대사들로 이미지들에 가오 깊은 의미들을 부여하는데에만 몰두하기 때문이다. \n-결론은 오시이 마모루는 멋쟁이 허세-오타쿠. \n-강아지 씹귀 ㅠㅠㅠ"
658ab480cdbd5f02a2c39515,로기,4.0,완전한 모방의 끝에서야 느낄 수 있던 허망함이어라!
658ab480cdbd5f02a2c39517,스멀,3.5,화려한 영상미 진중하고 느리게 던지는 메세지
658ab480cdbd5f02a2c39519,뿌꿍꾸꿍,2.5,착각
658ab481cdbd5f02a2c3951b,양진광,4.0,고독 속을 걸으며 악을 행하지 않고 바라는 것도 없는 숲 속의 코끼리처럼
658ab481cdbd5f02a2c3951d,최민석,3.5,감독이 자신의 미학 세계를 밀어붙이는 건 좋아한다. 근데 내가 받아들이기엔 과하다 싶은 느낌이 있었다.
658ab481cdbd5f02a2c3951f,너와마주친느낌,3.0,고스트 인 더 쉘 이후 이노센스. 혁명 후 휴지기.
658ab481cdbd5f02a2c39521,SSOO K,4.0,"난해하다, 복잡하다, 그럼에도 공각기동대가 가지는 품격이 있다"
658ab481cdbd5f02a2c39523,한지웅,3.5,전편을 넘어서지 못한 후속작. 내용은 여전히 준수했지만 어설픈 3d와 회화의 조화가 너무 실망스러웠다.
658ab481cdbd5f02a2c39525,폴은오,2.5,명언대결하는 애니
658ab481cdbd5f02a2c39527,백준현,3.0,"명작을 이어받은 세계관은 좋지만, 쉬운 주제를 어렵게도 꼬아놨다..."
658ab481cdbd5f02a2c39529,최종석,2.5,사유와 주체성
658ab481cdbd5f02a2c3952b,문 찬우,4.0,전작 쿠사나기의 이야기가 존재의 초월에 대한 이야기였다면 버트의 이야기는 존재의 한계에 관한 이야기다. 쿠사나기를 따라 존재를 초월하지 못한채 그 자리에 서서 쿠사나기의 길을 밟는다. 뫼비우스의 띠 처럼 끝 없는 시련이 반복되지만 기꺼이 감수해낸다. 마지막 장면에서 꼬마아이에게 귀속된 인형과 세상에 귀속된 사이보그와 인조견은 마치 거울을 보는 듯 하다.
658ab481cdbd5f02a2c3952d,노성호,4.0,재미는 전편\n주제는 본편
658ab481cdbd5f02a2c3952f,장우석,5.0,장르의 틀안에서 풀어낸 사랑 이야기
658ab481cdbd5f02a2c39531,박해원,3.5,"사이보그의 인권 문제와 인간의 존재가치를 아이라는 순수한 존재와 결부시켜 고찰을 한 복잡미묘한 만화. 전작처럼 여전히 엄청난 철학풀이와 어려운 메시지로 무장되어 있지만 훨씬 감성적으로 와닿는 바는 컸다. 물론 갑자기 주인공이 바뀌어서 당황스러우면서 그리워진 감도 있지만 만화의 전체적인 퀄리티로 어느 정도 커버도 됐고 후반부에 전 주인공(쿠사나기)의 재등장으로 반가움은 배가됐다. 이번 작품은 다채로운 색감, 3D의 여유로운 활용으로 전작의 매우 우수하고 수준 높은 퀄리티지만 음울하고 칙칙할 수 있는 색감을 십분 극복하고 그림도 교훈도 제 색깔을 갖춘 애니였다."
658ab481cdbd5f02a2c39533,윤주영,3.5,액션 좋고 바트 간지 쩌는데 설명이 많다
658ab481cdbd5f02a2c39535,오상범,3.0,너무 적당했어
658ab481cdbd5f02a2c39537,그노시스,5.0,장인정신이 느껴진다. 이야기 구조가 어렵긴 하지만. 몇몇 장면은 정말 잊혀지지가 않는다.
658ab481cdbd5f02a2c39539,Jiho Jeong,4.5,개쩜.
658ab481cdbd5f02a2c3953b,정원,3.5,사랑하는 사람을 기약 없이 보낸다는 것.
658ab481cdbd5f02a2c3953d,ech,3.5,정신나간 영상미에 불친절한 선문답 폭풍.
658ab481cdbd5f02a2c3953f,ilot,5.0,복제
658ab481cdbd5f02a2c39541,손경욱,4.0,"평소에 잘 없는 일이긴 하지만 전날에 노느라 무리해서 몸상태가 좀 안좋았다. 그래도 이건 봐야지. 일본 애니메이션의 상징적인 의미로써, 제작 자체가 일본에서 좀 이벤트 성이 있었다는 얘길 들었다. 나에게도 비슷한 의미로 일종의 이벤트였다. 전작에 대한 약간의 속죄의 의미도 있고 말이지.\n당시의 우리들 – 이라기엔 해당하는 개체수가 좀 많지만 – 에게 공각기동대(와 오시이 마모루)는 어떤 상징으로써 상당한 문제작이었다. 그에게 동의했든 그렇지 않았든 말이다. 이노센스에 와서도 역시, 아니 지금 이 시대에 와서도 그에게 동의하든 그렇지 않든 그가 진심으로 윽박지르는 데에 슬렁슬렁 상대할 수는 없는 일 아닌가. 이쪽도 진심으로 하는 수밖에.\n최근 그처럼 마구 윽박지르는 상대를 만난 적이 없기에 좀 피곤해졌다. 그래서 다음날부터 난 앓기 시작했다."
658ab481cdbd5f02a2c39543,Wouldyou Kim,3.0,공각기동대는 한편으로 끝났어야 했다\n그래도 헐리웃 바보들보단 나아서 삼부작은 만들지 않았네
658ab481cdbd5f02a2c39545,황종문,3.5,전편이 괜히 넘사벽이 아니지
658ab481cdbd5f02a2c39547,박상록,4.5,인간은 죽음을 두려워하는 게 아니라 그 너머 공허를 두려워한다. 그 두려움 속에서 피어나는 생의 의지 한 가닥... 그게 삶이다.
658ab481cdbd5f02a2c39549,호응이,5.0,고독히 걸으며\n악을 낳지 않고\n원하는 것은 적다\n숲 속을 거니는 코끼리처럼\n마스터피스
658ab482cdbd5f02a2c3954b,hj,4.0,주제도 좋고 (두번보고 이해한)스토리도 좋고 연출 구성도 좋았으나 중간에 지루해서 졸아버렸다. 전작에서는 같은 부분에서 오히려 빠져들었는데... 좀 더 친절하고(엔딩 직전에 모든게 밝혀지는 대신에...)  그리고 좀 더 긴박한 분위기가 느껴졌더라면 4.5였을텐데
658ab482cdbd5f02a2c3954d,여름,4.0,전작에 이어 인간의 조건에 대해 다시한번 성찰한다.
658ab482cdbd5f02a2c3954f,레디투파이어,3.5,감독의 인용(引用)병에 오염되지만 않았더라도...
658ab482cdbd5f02a2c39551,mayitbe1,3.0,뭔 소리인지 모르겠다. 이럴 때는 꼭 좀 이 말을 해주고 싶다. '적당히 좀 해. 좀 적당히.' \n내가 진지한 소재를 다룬 애니영화를 좋아하긴해도 이런 류는 다시보기가 싫다.
658ab482cdbd5f02a2c39553,Saturn9,4.0,자거나 감동받거나\n재미 빼고 다 있는 걸작 애니메이션
658ab482cdbd5f02a2c39555,마초맨,3.0,"좋은 작품은 어려운 이야기를 쉽게 전달하는 것인데, 이 작품은 쉬운 이야기를 엄청나게 어렵게 풀어나간다. 있어보이려고 한다는 평이 많은 이유가 다 여기에 있다."
658ab482cdbd5f02a2c39557,호랑이어흥,4.5,생각없이 살아가는 인간에게 생각을 하게 만드는 작품
658ab482cdbd5f02a2c39559,David Lee,4.0,메세지 강박증\n이해불가의 메세지는 개소리와 같다\n하지만 걸작
658ab482cdbd5f02a2c3955b,다정논객무정론,5.0,쿠사나기/인형사는 희망을 가지고 떠났던 것 같았다. 그러나 여전히 세계는 쟂빛이며 그것은 해답을 가지고 돌아오지 않았다.
658ab482cdbd5f02a2c3955d,이서용,4.0,인생급 영화.\n블레이드 러너를 보기 전까진
658ab482cdbd5f02a2c3955f,김승규,4.0,대학 1학년 교양수업때 교수님이 보라고 하셨던 영화. 수업 이름도 생각이 안나고 왜 보라고 하신건지도 기억 안나지만 갑자기 생각나서 봤는데 생각외로 많이 철학적인 만화였다. 전역하고 기회가 되면 공각기동대 찬찬히 봐야겠다. 예전엔 수업 들을때 개 대충 들었는데 그 수업도 다시 들어보고 싶다.
658ab482cdbd5f02a2c39561,신상규,3.0,설명이 많다
658ab482cdbd5f02a2c39563,박지환,5.0,당신의 영혼은 어떠한가
658ab482cdbd5f02a2c39565,ㅇcㅇ,2.0,힘 빠지긴 했다
658ab482cdbd5f02a2c39567,홍륜건,5.0,"""혼이 넣어진 인형이 어찌될진 생각 안 했나!""\n오리지널 개가 비싼, 생명의 자리에 무기물이 들어찬 디스토피아. \n불쾌한 골짜기에 들어선 공포영화다. 으 소름끼침. \n영상도 음악도 철학적 고뇌도 굿, 어렵긴 어렵다."
658ab482cdbd5f02a2c39569,이기훈,4.0,눈을 의심케 할 정도로 뛰어난 비주얼과 깊어지고 싶은 인용 대사들의 서로 충돌해도 인상적인 영화가 된다
658ab482cdbd5f02a2c3956b,이철민,5.0,노래가락에 맞춰 그저 따라갈 뿐입니다. 소령님~
658ab482cdbd5f02a2c3956d,정희철,3.5,오이시 마모루의 느림템포와 철학으로 인해 짧게 마무리 될 수있는 스토리를 1시간 30분의 애니메이션으로 쭉쭉늘린듯한 기분. 뛰어난 연출은 맘에들지만\n이 장면이 꼭 필요한 장면이었을까 의문하는부분들이 너무많다
658ab482cdbd5f02a2c3956f,전경호,4.5,4번은 본 것 같은데 40번은 더 봐야겠다.
658ab482cdbd5f02a2c39571,Lorde,2.5,쓸데없이 인용을 많이함. 그냥 있어보이는 척 하는 느낌
658ab482cdbd5f02a2c39573,김종수,4.5,눈과 귀가 느낀점수.
658ab482cdbd5f02a2c39575,MyungHoPark,3.0,내가 이해하기엔 너무 어렵다.\n아니 순수하지 못한걸까?
658ab483cdbd5f02a2c39577,네마짜데,5.0,초집중 \n이란 단어는 이럴때나 쓰는것\n두손 엄지로는 부족하다!!!
658ab483cdbd5f02a2c39579,최동환,2.5,안 좋은 의미의 철학 영화의 표본. 노잼 교양 강좌를 보는 기분.
658ab483cdbd5f02a2c3957b,씨기,4.0,95년 작인 원작에서 깔아놓은 감정들과 사건들이 04년도에 꽃피었다.
658ab483cdbd5f02a2c3957d,조슈아,3.0,"발전된 그래픽, 여전한 음악, 퇴보된 재미."
658ab483cdbd5f02a2c3957f,이동선,2.5,뭔가  굉장해보이는 세계관이지만 내 저조한머리로는 이해할수가 없다
658ab483cdbd5f02a2c39581,권정민,3.5,공각기동대 보다 훨씬 진보된 비주얼 쇼크. 하지만 내용은 전보다 퇴화했다는게 함정
658ab483cdbd5f02a2c39583,정경진,4.5,"네트가, 도시 전체가, 세계가 하나의 고스트로 통한다. 쿠사나기를 감히 초월자라고 불러도 될는지?"
658ab483cdbd5f02a2c39585,김동민,4.0,눈깔에 초첨이 없어서 무서운 영화
658ab483cdbd5f02a2c39587,비버,2.5,애매해진 공각기동대.
658ab483cdbd5f02a2c39589,대감독,4.0,거대한 사고실험
658ab483cdbd5f02a2c3958b,rego,5.0,모더니즘
658ab483cdbd5f02a2c3958d,유승원,5.0,SF의 세계관을 빌려 말한 가장 인공적인 곳에서의 생명의 본질과 인간성에 대한 질문. 늘어지는 서사가 아쉽지만 그속에서 빛나는 섬세한 연출과 인간 실존에 대한 화두. 인상깊다.
658ab483cdbd5f02a2c3958f,엄하늘,5.0,정말이지 매혹적이다.
658ab483cdbd5f02a2c39591,킴 클라우스,4.0,섬뜩한 애니
658ab483cdbd5f02a2c39593,김웅기,4.0,도시의 펑키한 분위기에 압도당한다.
658ab483cdbd5f02a2c39595,이정원,3.5,영상은 말할 것 없고 의외로 플롯에 독특한 구조가 있다.
658ab483cdbd5f02a2c39597,평민,3.5,전작보다 훨씬 깊어지고 강해진 메세지와 연출.
658ab483cdbd5f02a2c39599,경계선,4.5,존재에 대한 사유와 성찰의 정점. 영상미는 덤.
658ab483cdbd5f02a2c3959b,Joo Sung Kang,5.0,오시이마모루의 정점이 아니었을지
658ab483cdbd5f02a2c3959d,Horomai,3.5,"영상은 지금봐도 대단할 정도로 진보했지만, 내용은 공각기동대에서 제자리걸음. 차인 여자에게 또 한번 차이는게 그렇게 보고잡나?"
658ab483cdbd5f02a2c3959f,UnFlic,4.0,"'삶과 죽음이 오고 가는 것은 무대의 꼭두각시와 같다. 하나의 선이 끊어질 때, 떨어져 돌이 된다.' \n육체를 통제하던 정신이 파괴될 때 죽음에 이른다."
658ab483cdbd5f02a2c395a1,김대연,4.0,모토코 소령은 없지만 철학은 그대로
658ab483cdbd5f02a2c395a3,disegno,3.5,지루한듯 보여도 곳곳에 숨어 있는 상징과 성찰들은 전작 못지 않다. 영상미는 덤.
658ab484cdbd5f02a2c395a5,정의철,4.0,화폭에 그린 듯한 아득한 미래
658ab484cdbd5f02a2c395a7,김한수,2.0,과하다 과해.. 지루함이.. 소령이 없는 공각기동대는 이러하다
658ab484cdbd5f02a2c395a9,박현우,5.0,로봇에 관한 영화에서 이보다 깊은 사유는 앞으로 볼 수 없을지도 모른다.
658ab484cdbd5f02a2c395ab,김규광,4.0,화두를 던지는 것만이 다른 누군가에게 할 수 있는 최선이다.
658ab484cdbd5f02a2c395ad,노란하늘,4.0,소령의 목소리가 나오는 순간~!!
658ab484cdbd5f02a2c395af,옥희,3.5,중간에 살짝 꼬였지만 막판에 시원하게 해결되었다. 기괴해서 더욱 현실적이었던 영화.
658ab484cdbd5f02a2c395b1,안성옥,3.5,"전편을 반드시 봐야 이해되는 영화. (2501, 멜로라인)"
658ab484cdbd5f02a2c395b3,이적행위,3.5,메모하고 싶어지는 멋진 대사들......
658ab484cdbd5f02a2c395b5,전병관,3.0,말은 아주그냥 내용은?
658ab484cdbd5f02a2c395b7,EJH,4.0,시저를 이해하기 위해서 시저가 될 필요는 없다. \n중요한 건 뭔가를 바라거나 사는 것에 싫증을 내지 않는 일인 것 같아. \n명대사가 난무하는 작품. 언제봐도 명작.
658ab484cdbd5f02a2c395b9,이김박,3.5,전작보다 못하지만 그럭저럭 볼만한 작품.
658ab484cdbd5f02a2c395bb,정연하,3.5,인간이 인간의 모습을 하고 있지 않은 시대. 인간에 대해 묻는 영화
658ab484cdbd5f02a2c395bd,루블릿,4.0,인간과 닮았다는 이유로 인간이 되고 싶어할 거라 믿는 착각. 당신은 인형과 닮았다는 이유로 인형이 되고 싶은가. 인형들 또한 인간이 되고 싶지 않다며 소리치지 않겠느냐고.
658ab484cdbd5f02a2c395bf,Yun Ho Ko,3.5,일편을 기대한탓에 재미가 덜 했던... 영화자체보단 목적의식에 너무 치중
658ab484cdbd5f02a2c395c1,눈보라왕국,3.5,다 좋은데..\n그래도 난 쿠사나기 모토코의 허벅지가 보고 싶었단 말이다.
658ab484cdbd5f02a2c395c3,잠잘까,3.5,1편보다 난해해졌다. 우리가 기대한 공각기동대는 전공책이 아니다.
658ab484cdbd5f02a2c395c5,강범석,5.0,공각기동대의 심오함과 액션.\n극장판의 화려함.
658ab484cdbd5f02a2c395c7,안정현,2.0,뭐든지 too much는 좋지 않은 것 같다...공각기동대에서는 성경과 여러 고전들을 적당히 인용했지만 이번엔 과하다..이걸 보느니 공각기동대를 한번 더 보는게 바람직
658ab484cdbd5f02a2c395c9,Hyonsoo Han,5.0,쿠사나기는 언제나 멋져
658ab484cdbd5f02a2c395cb,박군,5.0,인간의 정의는 무엇인가에 대해 다시한번 더 고찰한다.
658ab484cdbd5f02a2c395cd,김재훈,5.0,자아를 갖고 있는게 인간이라 정의 한다면 로봇도 인간이지 않은가\n그럼 자아를 가지지 못한 애들은 인간이라고 부를수 없지않은가
658ab484cdbd5f02a2c395cf,이순호,1.5,공각기동대 시리즈를 좋아하지만 이건 이해하기가 너무 힘들다.
658ab484cdbd5f02a2c395d1,LBMin,4.0,색다르고 신선한 \n뛰어난 영상미에 경이로움을 느낀다
658ab485cdbd5f02a2c395d3,박창주,4.0,만화계의 혁명. 철학을 만화로 담은 영화.
658ab485cdbd5f02a2c395d5,Hyeok_S,4.0,"소리에 놀라지 않는 사자처럼, 그물에 걸리지 않는 바람처럼..영상미의 정점을 보여준 작품."
658ab485cdbd5f02a2c395d7,와치맨,3.0,"킬존, 음악몽타주, 막판 복재로봇들의 움직임. 이것만 기억난다"
658ab485cdbd5f02a2c395d9,yj,5.0,소리와 영상에 융합되는 것 같다 최고의 영화!
658ab485cdbd5f02a2c395db,김홍주,4.0,"인간이란, 사랑이란 무엇인가에 대한 지극히 현학적 질문과 연출"
658ab485cdbd5f02a2c395dd,soso,4.0,급 보고싶어서 오랜만에 다시 봤어요\n남는 건 음악에 영상미 이고\n너무 폼잡는 게 흠인듯 ㅡㅡ
658ab485cdbd5f02a2c395df,Yonggi Lee,3.0,공각기동대에서 이어진 영상미의 향연. 그러나 메시지를 좀 더 쉽게 전달했음 어땠을까 하는 아쉬움이 남는다
658ab485cdbd5f02a2c395e1,거니,5.0,전작이 너무 뛰어나 조금은 모자라지만 그래도 명불허전
658ab485cdbd5f02a2c395e3,SAC,5.0,공각기동대 시리즈. 뭐 더 말이 필요한가.\n2013년에 새로 나온 비긴즈 같은 그것 빼고.
658ab485cdbd5f02a2c395e5,김우한,5.0,반가움 그 자체!
658ab485cdbd5f02a2c395e7,체셔고양이,3.0,비쥬얼의 향연
658ab485cdbd5f02a2c395e9,닉네임,3.0,다시 봐
658ab485cdbd5f02a2c395eb,백진호,3.0,어릴적 공각기동대라는 애니메이션을 접하고 이 영화를 본기억이 있다\n연출은 좋았다고 기억하는데 왜 큰인상은 남질 않을까
658ab485cdbd5f02a2c395ed,김효석,2.0,마모루감독은 여기까지가 한계었을지도...
658ab485cdbd5f02a2c395ef,노무현입니다,4.0,좀 우울하다
658ab485cdbd5f02a2c395f1,김창민,5.0, 진짜 좋아하는 장르윽 최고봉
658ab485cdbd5f02a2c395f3,Sol Park,5.0,완전 천재감독이다. 진짜 내용은이해가잘안가지만 영감을 불어넣어주는애니메이션 대박 나도이런거만들고싶어 ㅠㅠ
658ab485cdbd5f02a2c395f5,이진우,5.0,내 생에 최고의 애니를 꼽는다면 당연 이노센스
658ab485cdbd5f02a2c395f7,BluueSong,4.0,와.........이게 만화야?
658ab485cdbd5f02a2c395f9,크리다뮴,4.0,공각기동대는 세계관과 배경만으로 3점\n하지만 5점은 아님.
658ab485cdbd5f02a2c395fb,Haq Park,5.0,"공각기동대의 가장 최신 극장판, 매트릭스 등등 SF 장르인데 뭔가 느낌이 오묘하다 그건 다 공각기동대한테서 온거여.."
