_id,법원 / 소재지 정보,사건 번호,소재지 및 내역
658d6dba90f6778e5504e310,안양지원 경매2계,안양지원2022타경104625,경기도 군포시 대야미동 117-21[토지 임야 4713㎡ 갑구4번 허경호지분 3분의 1 전부]
658d6dba90f6778e5504e311,안양지원 경매2계,안양지원2022타경104878,"경기도 안양시 동안구 평촌대로179번길 30, 501동 12층1205호 (호계동,목련아파트)[집합건물 철근콘크리트벽식조 41.85㎡]"
658d6dba90f6778e5504e312,안양지원 경매2계,안양지원2022타경105062,"경기도 안양시 만안구 만안로 171, 4층402호 (안양동,어반휴플러스)[집합건물 철근콘크리트구조 66.23㎡]"
658d6dba90f6778e5504e313,안양지원 경매2계,안양지원2022타경105123,"경기도 안양시 동안구 엘에스로 50-11, 7층 701호 (호계동,삼성원시티)[집합건물 철근콘크리트구조 58.04㎡]"
658d6dba90f6778e5504e314,안양지원 경매2계,안양지원2022타경105420,"경기도 의왕시 청계로 207-9, 5층502호 (청계동,청계437)[집합건물 철근콘크리트구조 51.47㎡]"
658d6dba90f6778e5504e315,안양지원 경매2계,안양지원2022타경105437,"경기도 안양시 만안구 안양로 402, 4층402호 (안양동,안차랑12차)[집합건물 철근콘크리트구조 50.35㎡]"
658d6dba90f6778e5504e316,안양지원 경매2계,안양지원2022타경105864,"경기도 안양시 만안구 안양로170번길 6, 7층703호 (안양동,퍼스트힐)[집합건물 철근콘크리트구조 32.37㎡]"
658d6dba90f6778e5504e317,안양지원 경매2계,안양지원2023타경119,"경기도 군포시 군포로 559, 11층1101호 (당동,더원이숲라인)[집합건물 철근콘크리트구조 46.1884㎡]"
658d6dba90f6778e5504e318,안양지원 경매2계,안양지원2023타경386,경기도 군포시 금정동 760-1[토지 대 1188.2㎡ 갑구64번 백현종지분 1322분의 77.12 전부]
658d6dba90f6778e5504e319,안양지원 경매2계,안양지원2023타경461,"경기도 의왕시 한밭들1길 11, 3층비-302호 (고천동,성우아파트형공장)[집합건물 철골조 286.58㎡]"
658d6dba90f6778e5504e31a,안양지원 경매2계,안양지원2023타경546,"경기도 과천시 찬우물로 26-2, 5동 3층3호 (갈현동,주건축물)[집합건물 철근콘크리트구조 84.51㎡]"
658d6dba90f6778e5504e31b,안양지원 경매2계,안양지원2023타경706,"경기도 안양시 만안구 양화로72번길 15-10, 5층502호 (안양동,삼성팰리스)[집합건물 철근콘크리트구조 22.26㎡]"
658d6dba90f6778e5504e31c,안양지원 경매2계,안양지원2023타경775,"경기도 안양시 만안구 장내로99번길 29, 3층303호 (안양동,꿈에그린7차)[집합건물 철근콘크리트구조 33.09㎡]"
658d6dba90f6778e5504e31d,안양지원 경매2계,안양지원2023타경9592023타경1990(중복),"경기도 군포시 오금로 34, 382동 10층1003호 (금정동,삼익소월아파트)[집합건물 철근콘크리트조 129.990㎡]"
658d6dba90f6778e5504e31e,안양지원 경매2계,안양지원2023타경10062023타경10682023타경2474(중복),"경기도 군포시 번영로200번길 31, 508동 6층601호 (부곡동,삼성마을)[집합건물 철근콘크리트구조 119.88㎡]"
658d6dba90f6778e5504e31f,안양지원 경매2계,안양지원2023타경10442022타경1481(중복),경기도 안양시 동안구 비산동 1014-6[토지 대 200.1㎡]경기도 안양시 동안구 평촌대로411번길 38-7[건물 철근콘크리트구조 평스라브지붕 4층 제2종근린생활시설 및 다가구주택 1층 57.54㎡ 2층 119.88㎡ 3층 119.88㎡ 4층 68.04㎡ 옥탑1층 8.12㎡(연면적제외) 제시외 2-1 현관 벽체이용 목조 3.7㎡ 2-2 주택일부 경량판넬조 판넬지붕 51.84㎡ 2-3 다용도실 경량판넬조 판넬지붕 19.7㎡ 2-4 차양 경량철골조 폴리카보네이트지붕 40.1㎡]
658d6dba90f6778e5504e320,안양지원 경매2계,안양지원2023타경1303,"경기도 군포시 군포로490번길 22, 101동 13층1309호 (당동,동아아파트)[집합건물 철근콘크리트조 84.550㎡]"
658d6dba90f6778e5504e321,안양지원 경매2계,안양지원2023타경100019,"경기도 안양시 동안구 흥안대로133번길 57, 나동 1층102호[집합건물 시멘벽돌조 50.35㎡ 지층 9.12]"
658d6dba90f6778e5504e322,안양지원 경매2계,안양지원2023타경100019,"경기도 안양시 동안구 흥안대로133번길 57, 가동 3층303호[집합건물 시멘벽돌조 50.38㎡]"
658d6dba90f6778e5504e323,안양지원 경매2계,안양지원2023타경100019,"경기도 안양시 동안구 흥안대로133번길 57, 가동 3층306호[집합건물 시멘벽돌조 50.38㎡]"
658d6dba90f6778e5504e324,안양지원 경매2계,안양지원2023타경100262,"경기도 안양시 만안구 안양로138번길 19, 11층1105호 (안양동,블루오션)[집합건물 철근콘크리트구조 49.59㎡]"
658d6dba90f6778e5504e325,안양지원 경매2계,안양지원2023타경100347,경기도 의왕시 등칙골2길 11-8[건물 연와조 스라브즙 단독주택 47.4㎡ 연와조 스라브즙 단독변소 0.99㎡]경기도 의왕시 오전동 314-11[토지 대 119㎡]
658d6dba90f6778e5504e326,안양지원 경매2계,안양지원2023타경100767,"경기도 군포시 고산로250번길 40-1, 에이동 지층비02호[집합건물 철근콘크리트조 59.90㎡]"
658d6dba90f6778e5504e327,안양지원 경매2계,안양지원2023타경101388,"경기도 안양시 만안구 양화로67번길 7, 3층305호 (안양동,세강파크빌2차)[집합건물 철근콘크리트구조 다세대주택 18.41㎡]"
658d6dba90f6778e5504e328,안양지원 경매2계,안양지원2023타경101494,"경기도 안양시 만안구 박달로498번길 28, 110동 11층1107호 (박달동,우성아파트)[집합건물 철근콘크리트조 72.94㎡]"
658d6dba90f6778e5504e329,안양지원 경매2계,안양지원2023타경101593,"경기도 안양시 만안구 병목안로 136, 4층401호 (안양동,까사리움)[집합건물 철근콘크리트구조 53.09㎡]"
658d6dba90f6778e5504e32a,안양지원 경매2계,안양지원2023타경101654,"경기도 안양시 만안구 양화로42번길 8-3, 비동 2층203호 (안양동,청명에이스)[집합건물 철근콘크리트구조 52.02㎡]"
658d6dba90f6778e5504e32b,안양지원 경매2계,안양지원2023타경101739,"경기도 의왕시 중앙샛길 27, 1동 4층402호 (삼동,다온캐슬)[집합건물 철근콘크리트구조 48.27㎡ 갑구3번 구일서지분 140분의 35 전부]"
658d6dba90f6778e5504e32c,안양지원 경매2계,안양지원2023타경101777,"경기도 안양시 동안구 관악대로404번길 9-16, 3층302호[집합건물 적벽돌조 36.31㎡]"
658d6dba90f6778e5504e32d,안양지원 경매2계,안양지원2023타경102091,"경기도 군포시 군포로580번길 32, 10층1001호 (당동,이스트힐)[집합건물 철근콘크리트구조 오피스텔 51.05㎡]"
658d6dba90f6778e5504e32e,안양지원 경매2계,안양지원2023타경102169,"경기도 군포시 군포로 559, 2층202호 (당동,더원이숲라인)[집합건물 철근콘크리트구조 46.5114㎡]"
658d6dba90f6778e5504e32f,안양지원 경매2계,안양지원2023타경102183,"경기도 안양시 동안구 달안로 110, 507동 9층908호 (관양동,한가람세경아파트)[집합건물 철근콘크리트조 49.68㎡]"
658d6dba90f6778e5504e330,안양지원 경매2계,안양지원2023타경102374,"경기도 안양시 동안구 경수대로 947, 102동 7층701호 (비산동,비산화성파크드림)[집합건물 철근콘크리트구조 84.9336㎡]"
658d6dba90f6778e5504e331,안양지원 경매2계,안양지원2023타경102442,"경기도 안양시 만안구 박달로498번길 28, 105동 1층105호 (박달동,우성아파트)[집합건물 철근콘크리트조 84.97㎡]"
658d6dba90f6778e5504e332,안양지원 경매2계,안양지원2023타경102510,"경기도 군포시 군포로580번길 14, 11층1107호 (당동,씨티프라임)[집합건물 철근콘크리트구조 55.85㎡]"
658d6dba90f6778e5504e333,안양지원 경매2계,안양지원2023타경102572,"경기도 안양시 동안구 학의로 98, 205동 7층701호 (비산동,샛별아파트)[집합건물 피.씨조 41.265㎡]"
658d6dba90f6778e5504e334,안양지원 경매2계,안양지원2023타경102619,"경기도 의왕시 내손로 13, 107동 9층903호 (내손동,인덕원 센트럴 자이)[집합건물 철근콘크리트구조 84.982㎡]"
658d6dba90f6778e5504e335,안양지원 경매2계,안양지원2023타경102626,"경기도 안양시 만안구 병목안로 129-27, 나동 3층309호 (안양동,뉴골든아파트)[집합건물 철근콘크리트조 55.86㎡]"
658d6dba90f6778e5504e336,안양지원 경매2계,안양지원2023타경102787,"경기도 안양시 만안구 만안로 171, 3층303호 (안양동,어반휴플러스)[집합건물 철근콘크리트구조 63.25㎡]"
658d6dba90f6778e5504e337,안양지원 경매2계,안양지원2023타경1028312023타경108273(중복),"경기도 군포시 산본천로 119-9, 1103동 14층1410호 (산본동,산본주공11단지아파트)[집합건물 철근콘크리트 벽식조 38.64㎡ 지층대피소 3.20㎡]"
658d6dba90f6778e5504e338,안양지원 경매2계,안양지원2023타경102909,"경기도 안양시 만안구 양화로151번길 5, 3층303호[집합건물 철근콘크리트구조 25.63㎡]"
658d6dba90f6778e5504e339,안양지원 경매2계,안양지원2023타경102985,"경기도 군포시 군포로580번길 28, 11층1102호 (당동,비씨팰리스3차)[집합건물 철근콘크리트구조 51.6001㎡]"
658d6dba90f6778e5504e33a,안양지원 경매2계,안양지원2023타경103056,"경기도 군포시 산본로386번길 21, 1132동 13층1301호 (산본동,장미아파트)[집합건물 철근콘크리트조 101.82㎡]"
658d6dba90f6778e5504e33b,안양지원 경매2계,안양지원2023타경103070,"경기도 안양시 만안구 현충로28번길 30, 5층502호 (안양동,하이원빌6차)[집합건물 철근콘크리트구조 71.82㎡]"
658d6dba90f6778e5504e33c,안양지원 경매2계,안양지원2023타경103131,"경기도 의왕시 포일로 17, 101동 8층801호 (내손동,세양청마루아파트)[집합건물 철근콘크리트조 61.52㎡]"
658d6dba90f6778e5504e33d,안양지원 경매2계,안양지원2023타경103155,"경기도 군포시 군포로 109-26, 3층303호 (대야미동,다온풍경빌)[집합건물 철근콘크리트구조 81.77㎡]"
658d6dba90f6778e5504e33e,안양지원 경매2계,안양지원2023타경1032542023타경103445(중복),"경기도 군포시 고산로517번길 20, 911동 8층805호 (산본동,금강아파트)[집합건물 철근콘크리트조 42.75㎡]"
658d6dba90f6778e5504e33f,안양지원 경매2계,안양지원2023타경103261,"경기도 안양시 만안구 만안로 35, 10층101동1003호 (안양동,빌로채)[집합건물 철근콘크리트조 84.77㎡]"
658d6dba90f6778e5504e340,안양지원 경매2계,안양지원2023타경103292,사용본거지 : 경기도 의왕시 창말로 의왕시 이동 328[BMW 520d xDrive 2016년식 승용차]
658d6dba90f6778e5504e341,안양지원 경매2계,안양지원2023타경103346,"경기도 안양시 동안구 관평로336번길 60(관양동), 2층202호 (관양동,벨라지오)[집합건물 철근콘크리트구조 72.63㎡]"
658d6dba90f6778e5504e342,안양지원 경매2계,안양지원2023타경103438,"경기도 안양시 만안구 안양로148번길 41, 7층701호 (안양동,보성팰리스22차)[집합건물 철근콘크리트구조 84.24㎡]"
658d6dba90f6778e5504e343,안양지원 경매2계,안양지원2023타경103520,"경기도 안양시 만안구 만안로77번길 8, 5층501호 (안양동,청명더에이스)[집합건물 철근콘크리트구조 69.81㎡]"
658d6dba90f6778e5504e344,안양지원 경매2계,안양지원2023타경103551,"경기도 안양시 만안구 안양로369번길 25, 5층501호 (안양동,아트리움)[집합건물 철근콘크리트구조 52.1㎡]"
658d6dba90f6778e5504e345,안양지원 경매2계,안양지원2023타경103575,"경기도 군포시 당산로 104, 3층301호 (금정동,두현타워)[집합건물 철골철근콘트리트구조 176.110㎡]"
658d6dba90f6778e5504e346,안양지원 경매2계,안양지원2023타경103612,"경기도 의왕시 새터말길 42, 비동 5층501호 (학의동,벨라리치)[집합건물 철근콘크리트구조 59.94㎡]"
658d6dba90f6778e5504e347,안양지원 경매2계,안양지원2023타경103612,"경기도 의왕시 새터말길 42, 에이동 4층402호 (학의동,벨라리치)[집합건물 철근콘크리트구조 54.45㎡]"
658d6dba90f6778e5504e348,안양지원 경매2계,안양지원2023타경103674,"경기도 안양시 만안구 병목안로130번길 83, 1004동 3층303호 (안양동,효성아파트)[집합건물 철근콘크리트조 84.771㎡]"
658d6dba90f6778e5504e349,안양지원 경매2계,안양지원2023타경103841,"경기도 군포시 군포로580번길 28, 8층805호 (당동,비씨팰리스3차)[집합건물 철근콘크리트구조 25.3441㎡]"
658d6dba90f6778e5504e34a,안양지원 경매2계,안양지원2023타경103889,"경기도 안양시 동안구 시민대로159번길 62, 201동 11층1103호 (비산동,은하수아파트)[집합건물 철근콘크리트 라멘조 84.90㎡]"
658d6dba90f6778e5504e34b,안양지원 경매2계,안양지원2023타경103971,"경기도 군포시 대야1로22번길 8-1, 6층609호 (대야미동,건양아파트)[집합건물 철근콘크리트 벽식구조 59.97㎡]"
658d6dba90f6778e5504e34c,안양지원 경매2계,안양지원2023타경105045,사용본거지 : 경기도 의왕시 골사그내길 496-2[G80 2019년식 승용차]
658d6dba90f6778e5504e34d,안양지원 경매2계,안양지원2023타경105731,사용본거지 : 경기도 의왕시 왕곡동 532-4[BMW320i 2021년식 승용차]
